text,gra
but then he sees Cinderella . 354319_355919,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
and after that it's happiness for all of them . 355972_359782,	1|5|LINK 2|5|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|NJCT
they're just having a great time . 359801_361311,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
then she suddenly realizes it's close to midnight . 362000_364240,	1|4|JCT 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED
"and she &+s rushes down the stairs , leaves &-uh a slipper behind",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|ENUM
and she gets into the chariot and heads home . 371420_375800,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|CONJ
but she's lost &-uh her shoe . 376550_378200,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
and she's back to where she was . 379680_381350,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|LINK 7|8|SUBJ
and xxx comes . 382610_383450,	1|2|LINK 2|0|ROOT 3|2|PUNCT
there she is working away still . 384334_385834,	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
and then there's an announcement that &-uh the prince is trying to,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|11|LINK
and he still has the shoe . 392695_394035,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
and he wants [//] <looks to> [//] &+f wants to find the match . 394083_396193,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ
anyways &-uh he goes around from home to home in all the kingdom,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|JCT 8|7|POBJ
and of_course it doesn't work . 409359_412139,	1|6|LINK 2|6|COM 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
they ask if anybody else is there . 414344_415974,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|PQ 6|4|ENUM 7|6|JCT
and sure enough the [//] they [/] they [/] they pretend she's not,	1|5|LINK 2|5|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP
but ultimately she [/] she gets a crack at it and tries it on . 419700_422940,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
and it's a perfect fit . 422961_424041,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
and well ‡ he [//] she ends up &+ha happily with the prince . 424100_428890,	1|2|LINK 2|0|BEG 3|2|BEGP 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ
there it is &*INV,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
my granddaughter of five could probably do it better . [+ exc] 432780_434840,	1|2|DET 2|0|ROOT 3|2|NJCT 4|9|QUANT 5|9|AUX 6|9|JCT 7|9|AUX
sure . 443109_443439,	1|0|INCROOT 2|1|PUNCT
the bus is coming . 448907_450217,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
the tour bus is coming . 453111_454781,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
the tour bus is coming into the town . 459204_461254,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people . 467353_470263,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the fact that it doesn't make sense . 506481_508431,	1|2|DET 2|0|INCROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CMOD
"+< not as easy to do , I should tell you, if it doesn't make sense",	1|3|NEG 2|3|COORD 3|9|JCT 4|5|INF 5|3|XMOD 6|3|LP 7|9|SUBJ 8|9|AUX
the dog chased the cat up the tree . 518804_520674,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
the bird was caught by the worm . 524374_526004,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
would you like to star in a movie ? 529578_531378,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
books like to read children . 534216_535686,	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XMOD 5|4|OBJ 6|1|PUNCT
icecream tastes good in the summer . 539873_541493,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
beautiful flowers smell the lovely woman . 546555_548715,	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
count to ten as fast as you can . 554914_556764,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|COORD 5|3|JCT 6|8|COORD 7|8|SUBJ
the man saw the boy that the dog chased . 561657_563857,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
tell me the name of the person next door . 568080_570420,	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|MOD
how many are in a dozen ? 573084_574324,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
the tiger was clawed by the lion . 577991_579871,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
bad weather was caused by long airplane delays . 584758_587428,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
sounds like a ten minute interview . 10860_12000,	1|0|INCROOT 2|1|NJCT 3|6|DET 4|6|QUANT 5|6|MOD 6|2|POBJ 7|1|PUNCT
I hafta think about the scenario for two minutes and then talk,	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
&-um it was important to me to get into law school . 20720_24150,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|4|POBJ 6|7|INF 7|2|XJCT
that was something that happened that was very important . 24930_26920,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|LINK 5|3|CMOD 6|7|SUBJ 7|5|COMP
I have no idea why I was accepted because I don't think I met any,	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX
thirty two . 43310_43980,	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
I was thirty two when I started . 45060_46160,	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|7|LINK 6|7|SUBJ 7|2|CJCT
so ‡ I guess I was thirty one when I applied . 46176_47946,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DATE
and in my year the median age was twenty two . 48596_53406,	1|8|LINK 2|8|JCT 3|4|DET 4|2|POBJ 5|7|DET 6|7|MOD 7|8|SUBJ 8|0|ROOT
"so ‡ I was one of the oldest in the class , had nothing in common",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|NJCT 7|8|DET
I_mean they still remembered high_school . 64066_65867,	1|4|COM 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
who thought about high_school ? 67523_68613,	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
and they all knew each_other from high_school . 69920_71830,	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ
and they were there because they didn't get into medical school or,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|9|LINK 6|9|SUBJ 7|9|AUX
and I was just flummoxed . 83970_85880,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
I was just sitting in this room listening to these people who came,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|XJCT
they were just there because +//. 96740_98140,	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|JCT 6|2|PUNCT
well ‡ I guess it was the best thing that they could do under the,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|9|DET
and I was there (be)cause I just really cared . 104040_106060,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|9|LINK 6|9|SUBJ 7|9|JCT
and so ‡ I really didn't fit in &-um really . 107340_112220,	1|2|LINK 2|0|BEG 3|2|BEGP 4|8|SUBJ 5|8|JCT 6|8|AUX 7|6|NEG 8|0|ROOT
it was at the end of the first year when I made my first real,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|9|DET 8|9|MOD
up until then I was friendly with people but I didn't understand,	1|5|JCT 2|1|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|JCT
and it was very limited because we were told to get into study,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|9|LINK 7|9|SUBJ
and I never spoke in class because I could never understand what,	1|4|LINK 2|4|SUBJ 3|4|MOD 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|11|LINK
&-like they asked questions for which the answers seemed obvious .,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|8|LINK 6|7|DET 7|8|SUBJ
why would anybody say the obvious ? 139881_143161,	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|JCT 7|4|PUNCT
so ‡ people said the obvious . 143695_145205,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
and they were rewarded . 145300_146040,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
so ‡ those were the people sought after to be in the study groups .,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|7|LINK 5|6|DET 6|7|SUBJ 7|0|ROOT
not me . 150337_150957,	1|2|NEG 2|0|INCROOT 3|2|PUNCT
so ‡ I did almost everything alone for the entire year . 151522_155042,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|JCT
and when I asked to borrow one of my friend's notes she said she,	1|13|LINK 2|4|LINK 3|4|SUBJ 4|13|CJCT 5|6|INF 6|4|COMP 7|6|OBJ
"so ‡ I said +""/. 168136_169106",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
"+"" thanks but no thanks . 169505_170575",	1|0|ROOT 2|1|CONJ 3|4|COM 4|2|COORD 5|1|PUNCT
"+"" don't bother . 170724_171134",	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
and somewhere along the line I found a group that really didn't,	1|7|LINK 2|7|JCT 3|2|NJCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|0|ROOT
and just anybody who wanted to could be part of it . 176425_178585,	1|0|INCROOT 2|3|JCT 3|1|COORD 4|5|LINK 5|3|CMOD 6|5|JCT 7|8|AUX
so ‡ that was me &=laughs . 178601_179291,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
so ‡ I was part of that group for some classes . 181263_183613,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|8|DET
at the end of the year &+i in the subway station I met someone who,	1|12|JCT 2|3|DET 3|1|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|6|NJCT
&-um but we had been divided into two groups of fifty or seventy,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|QUANT
and she was in the other group . 196055_197125,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|QUANT 7|4|POBJ
so ‡ I never saw her . 197178_198128,	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
and in second year things improved a bit because then I think I,	1|6|LINK 2|6|JCT 3|5|MOD 4|5|MOD 5|2|POBJ 6|0|ROOT 7|8|DET 8|6|OBJ
and that was good . 206490_208510,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
&-like once I had a couple of friends to talk to and especially one,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ
as an example of the incredible snobbiness of the school and the,	1|3|LINK 2|3|DET 3|22|CJCT 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ
"and he said +""/. 232517_234077",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" please ‡ when you write your exams don't think that your mark is",	1|0|BEG 2|1|BEGP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|DET 7|10|SUBJ
"and I thought +""/. 243557_243957",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" wow it is so amazing to hear something like that . 244459_248399",	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|INF 7|5|COMP 8|7|OBJ
and I said that to someone in my class who completely disparaged,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|6|NJCT
it was in law school that I learned that competent@q was a,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|8|LINK 7|8|SUBJ
"+"" oh he's a competent lawyer . 262344_264374",	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
and that the positive term was bright@q . 265775_268115,	1|6|LINK 2|6|LINK 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PRED
if you weren't bright you were nobody . 268219_269969,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|7|SUBJ 7|5|CMOD
so ‡ &-um because he wasn't bright the students didn't respect him,	1|0|BEG 2|1|BEGP 3|5|LINK 4|5|SUBJ 5|12|CJCT 6|5|NEG 7|5|PRED
"and I &+th made the mistake of saying to someone +""/. 276690_280330",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ
"+"" you_know yeah &+h okay but he's decent . 282140_284780",	1|3|COM 2|3|COM 3|6|COM 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|PRED
"+"" &-like he's a decent person . 284920_286270",	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
"+"" he has a heart . 286361_287091",	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
"and she said +""/. 287903_288523",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" a heart ? 289079_289539",	1|2|DET 2|0|INCROOT 3|2|PUNCT
"+"" I didn't come to Oz where this one doesn't have a brain and this",	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|12|LINK
"+"" I came to law school . 293906_294846",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
didn't talk to her again . 296870_297870,	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
U_of_T . 302094_302734,	1|0|INCROOT 2|1|PUNCT
U_of_T was and continues to try to be the Harvard of Canada . 303989_307599,	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|6|INF 6|4|COMP 7|8|INF
I don't know why . 308774_309554,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
and I also didn't understand that law schools had their own kind of,	1|6|LINK 2|6|SUBJ 3|6|JCT 4|6|AUX 5|4|NEG 6|0|ROOT 7|9|DET 8|9|MOD
&*INV,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
but <I didn't> [/] I didn't know that . 324080_325400,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
I didn't even get it (un)til after I left . 325558_327118,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COMP 6|5|OBJ 7|5|JCT
so ‡ really it wasn't the right school for me . 328690_330950,	1|0|BEG 2|1|BEGP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|9|DET 8|9|MOD
I really should have gone to York . 331002_332832,	1|5|SUBJ 2|5|JCT 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ
"but when I came to Toronto people were saying +""/. 334511_337921",	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CPOBJ 5|4|JCT 6|9|COM 7|9|SUBJ
"+"" oh U_of_T . 338188_338978",	1|2|COM 2|0|INCROOT 3|2|PUNCT
"+"" it's the best school . 339121_340311",	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
"+"" and why would you wanna be way out at York ? 340889_342829",	1|5|LINK 2|5|JCT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|9|INF 7|9|AUX 8|9|JCT
"+"" you're in Toronto . 343019_343489",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
"+"" you wanna be downtown . 343638_344458",	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|2|PUNCT
"so ‡ I thought +""/. 345260_345500",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
"+"" okay I wanna be downtown . 345706_347066",	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|PRED 7|3|PUNCT
so ‡ I was downtown . 347462_348562,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
boy kicks the ball . 357540_359090,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
"flies into a glass window , breaks the window and falls into the",	1|7|SUBJ 2|1|NJCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|LP 7|0|ROOT 8|9|DET
it knocks over the lamp . 366730_368020,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
the man stands up holding the ball looking out the window to see,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|XJCT 6|7|DET 7|5|OBJ 8|7|XMOD
it looks like he's got his gun in the &+pock pocket . 376355_377955,	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|DET
okay ‡ the mother tells the child to take an umbrella . [+ exc] 382920_386390,	1|0|BEG 2|1|BEGP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|INF
and the child doesn't want one . [+ exc] 386411_387611,	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ
oh the [//] &-uh but <in this> [//] &+st in the second one the,	1|10|COM 2|10|LINK 3|10|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|8|DET
well ‡ oh [/] oh [/] oh [/] oh [/] oh I see . [+ exc] 401370_404590,	1|0|BEG 2|1|BEGP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
so ‡ the mother offers the child the umbrella . 405280_407270,	1|0|BEG 2|1|BEGP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|DET
the child refuses . 407321_408111,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"the child says +""/. 408209_408579",	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
"+"" goodbye . 408846_409146",	1|0|INCROOT 2|1|PUNCT
goes outside . 409658_410378,	1|0|ROOT 2|1|JCT 3|1|PUNCT
it's raining . 410458_411148,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
it's really raining . 412332_413212,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
and the kid runs home soaking wet goes to the mother who's not,	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|XJCT 7|8|JCT
well ‡ &+w what's happening is that &-um firefighters are rushing,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|6|SUBJ 6|0|ROOT 7|10|LINK
but it looks like what happened is that the little girl's cat was,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|SUBJ 6|4|CPOBJ 7|6|OBJ
the man climbed up the tree to save the cat . 448380_450890,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|INF 8|3|XJCT
and then he got stuck . 451383_452453,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
and then the firemen are coming to save the man . 452902_454992,	1|6|LINK 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XJCT
maybe the cat was chasing the bird . 456000_457210,	1|5|JCT 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
no ‡ I think the dog was chasing the cat . 457229_458709,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|8|SUBJ 7|8|AUX
am I allowed to make it a xxx ? [+ exc] 460490_461660,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|ROOT 6|5|OBJ 7|8|DET
"the bane of feminists everywhere , Cinderella's story about a",	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|ENUM 6|5|LP 7|8|MOD
and I don't think we find out how she got to that situation but,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|SUBJ 7|5|COMP
and the stepmother and stepsisters basically treated her like a,	1|7|LINK 2|3|DET 3|7|SUBJ 4|3|CONJ 5|4|COORD 6|7|JCT 7|0|ROOT
<she always> [//] she hadta do all the cleaning and all the cooking,	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|7|QUANT 6|7|DET 7|4|OBJ
and she didn't get to go shopping for new clothes . 496673_498723,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP
and she wasn't given the best food to eat . 498792_500912,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
and anyway she was just treated horribly . 500960_502860,	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|JCT
one day &-uh the stepmother and the two stepsisters get an,	1|2|QUANT 2|9|JCT 3|4|DET 4|9|SUBJ 5|4|CONJ 6|8|DET 7|8|QUANT
"Cinderella , thinking she's a member of the family thinks she can",	1|5|SUBJ 2|1|LP 3|5|XJCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED
but she can't . 516650_517571,	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
so ‡ she &+h has to help the two stepsisters and stepmother get,	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|9|DET
and then they go . 523981_524691,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
after they leave she's very disappointed because she really wanted,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|7|JCT 7|3|COMP
and somehow or another her fairy godmother appears and tells her,	1|8|LINK 2|8|JCT 3|2|CONJ 4|7|QUANT 5|7|DET 6|7|MOD 7|3|COORD
"so ‡ she gives her a beautiful dress to wear , lovely new shoes and",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|10|SUBJ 6|8|DET 7|8|MOD
and the only rule is be back by twelve . 549104_552044,	1|5|LINK 2|4|DET 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|JCT
so ‡ Cinderella went to the ball . 552810_554560,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
she had a wonderful time . 555300_556210,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
nobody knew who she was . 556393_557333,	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
"everybody was saying +""/. 557416_557936",	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
"+"" oh who's that woman ? 558112_558742",	1|3|COM 2|3|LINK 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
"+"" who's that woman ? 558815_559285",	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
the prince danced with her the whole evening . 559596_561156,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|8|DET 7|8|MOD 8|3|OBJ
she had a lovely time . 561209_562369,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
and then as the clock was striking twelve she realized she hadta,	1|10|LINK 2|10|JCT 3|7|LINK 4|5|DET 5|7|SUBJ 6|7|AUX 7|10|CJCT
so ‡ she ran out . 566400_567380,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
in running out she lost one of her shoes which was a glass slipper,	1|5|LINK 2|5|XJCT 3|2|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|NJCT
"&-um following that , the prince found the missing slipper . 578196_582946",	1|0|INCROOT 2|6|LINK 3|2|LP 4|5|DET 5|6|SUBJ 6|1|COMP 7|9|DET
and he wanted to find the woman who went with the slipper . 583203_585623,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ
