text,mor
alright . 2759_3079,	co|alright .
and in second year things improved a bit because then I think I,	coord|and prep|in adj|second n|year n|thing-PL v|improve-PAST
and that was good . 206490_208510,	coord|and pro:dem|that cop|be&PAST&13S adj|good .
&-like once I had a couple of friends to talk to and especially one,	adv:tem|once pro:sub|I v|have&PAST det:art|a n|couple prep|of
as an example of the incredible snobbiness of the school and the,	conj|as det:art|a n|example prep|of det:art|the in#adj|credible
"and he said +""/. 232517_234077","	coord|and pro:sub|he v|say&PAST +""/."
"+"" please ‡ when you write your exams don't think that your mark is",	co|please beg|beg conj|when pro:per|you v|write det:poss|your
"and I thought +""/. 243557_243957","	coord|and pro:sub|I v|think&PAST +""/."
"+"" wow it is so amazing to hear something like that . 244459_248399",	co|wow pro:per|it aux|be&3S adv|so part|amaze-PRESP inf|to v|hear
and I said that to someone in my class who completely disparaged,	coord|and pro:sub|I v|say&PAST comp|that prep|to pro:indef|someone
it was in law school that I learned that competent@q was a,	pro:per|it cop|be&PAST&13S prep|in n|law n|school pro:rel|that
"+"" oh he's a competent lawyer . 262344_264374",	co|oh pro:sub|he~cop|be&3S det:art|a adj|competent n|lawyer .
and that the positive term was bright@q . 265775_268115,	coord|and comp|that det:art|the n|positive n|term cop|be&PAST&13S
if you weren't bright you were nobody . 268219_269969,	conj|if pro:per|you cop|be&PAST~neg|not adj|bright pro:per|you
so ‡ &-um because he wasn't bright the students didn't respect him,	co|so beg|beg conj|because pro:sub|he cop|be&PAST&13S~neg|not
"and I &+th made the mistake of saying to someone +""/. 276690_280330",	coord|and pro:sub|I v|make&PAST det:art|the n|mistake prep|of
"+"" you_know yeah &+h okay but he's decent . 282140_284780",	co|you_know co|yeah co|okay conj|but pro:sub|he~cop|be&3S
"+"" &-like he's a decent person . 284920_286270",	pro:sub|he~cop|be&3S det:art|a adj|decent n|person .
"+"" he has a heart . 286361_287091",	pro:sub|he v|have&3S det:art|a n|heart .
"and she said +""/. 287903_288523","	coord|and pro:sub|she v|say&PAST +""/."
"+"" a heart ? 289079_289539",	det:art|a n|heart ?
"+"" I didn't come to Oz where this one doesn't have a brain and this",	pro:sub|I mod|do&PAST~neg|not v|come prep|to n:prop|Oz
"+"" I came to law school . 293906_294846",	pro:sub|I v|come&PAST prep|to n|law n|school .
didn't talk to her again . 296870_297870,	mod|do&PAST~neg|not v|talk prep|to pro:obj|her adv:tem|again .
U_of_T . 302094_302734,	n:prop|U_of_T .
U_of_T was and continues to try to be the Harvard of Canada . 303989_307599,	n:prop|U_of_T cop|be&PAST&13S coord|and v|continue-3S inf|to v|try
I don't know why . 308774_309554,	pro:sub|I mod|do~neg|not v|know pro:rel|why .
and I also didn't understand that law schools had their own kind of,	coord|and pro:sub|I adv|also mod|do&PAST~neg|not v|understand
&*INV,	n|meaning-PL prep|of n|business .
but <I didn't> [/] I didn't know that . 324080_325400,	conj|but pro:sub|I mod|do&PAST~neg|not v|know pro:dem|that .
I didn't even get it (un)til after I left . 325558_327118,	pro:sub|I mod|do&PAST~neg|not v|even v|get pro:per|it prep|until
so ‡ really it wasn't the right school for me . 328690_330950,	co|so beg|beg adv|real&dadj-LY pro:per|it cop|be&PAST&13S~neg|not
I really should have gone to York . 331002_332832,	pro:sub|I adv|real&dadj-LY mod|should aux|have part|go&PASTP
"but when I came to Toronto people were saying +""/. 334511_337921",	conj|but conj|when pro:sub|I v|come&PAST prep|to n:prop|Toronto
"+"" oh U_of_T . 338188_338978",	co|oh n:prop|U_of_T .
"+"" it's the best school . 339121_340311",	pro:per|it~cop|be&3S det:art|the adj|good&SP n|school .
"+"" and why would you wanna be way out at York ? 340889_342829",	coord|and pro:int|why mod|will&COND pro:per|you v|want~inf|to
"+"" you're in Toronto . 343019_343489",	pro:per|you~cop|be&PRES prep|in n:prop|Toronto .
"+"" you wanna be downtown . 343638_344458",	pro:per|you v|want~inf|to cop|be adv|+prep|down+n|town .
"so ‡ I thought +""/. 345260_345500","	co|so beg|beg pro:sub|I v|think&PAST +""/."
"+"" okay I wanna be downtown . 345706_347066",	adj|okay pro:sub|I v|want~inf|to aux|be adj|+prep|down+n|town .
so ‡ I was downtown . 347462_348562,	co|so beg|beg pro:sub|I cop|be&PAST&13S adv|+prep|down+n|town .
boy kicks the ball . 357540_359090,	n|boy v|kick-3S det:art|the n|ball .
"flies into a glass window , breaks the window and falls into the",	n|fly-PL prep|into det:art|a n|glass n|window cm|cm v|break-3S
it knocks over the lamp . 366730_368020,	pro:per|it v|knock-3S prep|over det:art|the n|lamp .
the man stands up holding the ball looking out the window to see,	det:art|the n|man v|stand-3S adv|up part|hold-PRESP det:art|the
it looks like he's got his gun in the &+pock pocket . 376355_377955,	pro:per|it v|look-3S conj|like pro:sub|he~aux|be&3S part|get&PASTP
okay ‡ the mother tells the child to take an umbrella . [+ exc] 382920_386390,	co|okay beg|beg det:art|the n|mother v|tell-3S det:art|the n|child
and the child doesn't want one . [+ exc] 386411_387611,	coord|and det:art|the n|child mod|do&3S~neg|not v|want det:num|one
oh the [//] &-uh but <in this> [//] &+st in the second one the,	co|oh conj|but prep|in det:art|the adj|second det:num|one
well ‡ oh [/] oh [/] oh [/] oh [/] oh I see . [+ exc] 401370_404590,	co|well beg|beg co|oh pro:sub|I v|see .
so ‡ the mother offers the child the umbrella . 405280_407270,	co|so beg|beg det:art|the n|mother v|offer-3S det:art|the n|child
the child refuses . 407321_408111,	det:art|the n|child v|refuse-3S .
"the child says +""/. 408209_408579","	det:art|the n|child v|say-3S +""/."
"+"" goodbye . 408846_409146",	co|goodbye .
goes outside . 409658_410378,	v|go-3S adv|+prep|out+n|side .
it's raining . 410458_411148,	pro:per|it~aux|be&3S part|rain-PRESP .
it's really raining . 412332_413212,	pro:per|it~aux|be&3S adv|real&dadj-LY part|rain-PRESP .
and the kid runs home soaking wet goes to the mother who's not,	coord|and det:art|the n|kid v|run-3S adv|home part|soak-PRESP
well ‡ &+w what's happening is that &-um firefighters are rushing,	co|well beg|beg pro:int|what~aux|be&3S part|happen-PRESP cop|be&3S
but it looks like what happened is that the little girl's cat was,	conj|but pro:per|it v|look-3S prep|like pro:int|what v|happen-PAST
the man climbed up the tree to save the cat . 448380_450890,	det:art|the n|man v|climb-PAST prep|up det:art|the n|tree inf|to
and then he got stuck . 451383_452453,	coord|and adv:tem|then pro:sub|he aux|get&PAST part|stick&PASTP .
and then the firemen are coming to save the man . 452902_454992,	coord|and adv:tem|then det:art|the n|+n|fire+n|man&PL aux|be&PRES
maybe the cat was chasing the bird . 456000_457210,	adv|maybe det:art|the n|cat aux|be&PAST&13S part|chase-PRESP
no ‡ I think the dog was chasing the cat . 457229_458709,	co|no beg|beg pro:sub|I v|think det:art|the n|dog aux|be&PAST&13S
am I allowed to make it a xxx ? [+ exc] 460490_461660,	aux|be&1S pro:sub|I part|allow-PASTP inf|to v|make pro:per|it
"the bane of feminists everywhere , Cinderella's story about a",	det:art|the n|bane prep|of n|feminist-PL adv|everywhere cm|cm
and I don't think we find out how she got to that situation but,	coord|and pro:sub|I mod|do~neg|not v|think pro:sub|we v|find
and the stepmother and stepsisters basically treated her like a,	coord|and det:art|the step#n|mother coord|and step#n|sister-PL
<she always> [//] she hadta do all the cleaning and all the cooking,	pro:sub|she mod|have&PAST~inf|to v|do qn|all det:art|the
and she didn't get to go shopping for new clothes . 496673_498723,	coord|and pro:sub|she mod|do&PAST~neg|not v|get inf|to v|go
and she wasn't given the best food to eat . 498792_500912,	coord|and pro:sub|she aux|be&PAST&13S~neg|not part|give&PASTP
and anyway she was just treated horribly . 500960_502860,	coord|and adv|anyway pro:sub|she aux|be&PAST&13S adv|just
one day &-uh the stepmother and the two stepsisters get an,	det:num|one n|day det:art|the step#n|mother coord|and det:art|the
"Cinderella , thinking she's a member of the family thinks she can",	n:prop|Cinderella cm|cm part|think-PRESP pro:sub|she~cop|be&3S
but she can't . 516650_517571,	conj|but pro:sub|she mod|can~neg|not .
so ‡ she &+h has to help the two stepsisters and stepmother get,	co|so beg|beg pro:sub|she aux|have&3S inf|to v|help det:art|the
and then they go . 523981_524691,	coord|and adv:tem|then pro:sub|they v|go .
after they leave she's very disappointed because she really wanted,	conj|after pro:sub|they v|leave pro:sub|she~aux|be&3S adv|very
and somehow or another her fairy godmother appears and tells her,	coord|and adv|somehow coord|or qn|another det:poss|her n|fairy
"so ‡ she gives her a beautiful dress to wear , lovely new shoes and",	co|so beg|beg pro:sub|she v|give-3S pro:obj|her det:art|a
and the only rule is be back by twelve . 549104_552044,	coord|and det:art|the qn|only n|rule cop|be&3S cop|be adv|back
so ‡ Cinderella went to the ball . 552810_554560,	co|so beg|beg n:prop|Cinderella v|go&PAST prep|to det:art|the
she had a wonderful time . 555300_556210,	pro:sub|she v|have&PAST det:art|a adj|wonder-FULL n|time .
nobody knew who she was . 556393_557333,	n|nobody v|know&PAST pro:int|who pro:sub|she cop|be&PAST&13S .
"everybody was saying +""/. 557416_557936","	pro:indef|everybody aux|be&PAST&13S part|say-PRESP +""/."
"+"" oh who's that woman ? 558112_558742",	co|oh pro:rel|who~cop|be&3S det:dem|that n|woman ?
"+"" who's that woman ? 558815_559285",	pro:int|who~cop|be&3S pro:dem|that n|woman ?
the prince danced with her the whole evening . 559596_561156,	det:art|the n|prince v|dance-PAST prep|with pro:obj|her det:art|the
she had a lovely time . 561209_562369,	pro:sub|she v|have&PAST det:art|a adj|love&dn-LY n|time .
and then as the clock was striking twelve she realized she hadta,	coord|and adv:tem|then conj|as det:art|the n|clock aux|be&PAST&13S
so ‡ she ran out . 566400_567380,	co|so beg|beg pro:sub|she v|run&PAST adv|out .
in running out she lost one of her shoes which was a glass slipper,	prep|in part|run-PRESP adv|out pro:sub|she v|lose&PAST det:num|one
"&-um following that , the prince found the missing slipper . 578196_582946",	part|follow-PRESP comp|that cm|cm det:art|the n|prince v|find&PAST
and he wanted to find the woman who went with the slipper . 583203_585623,	coord|and pro:sub|he v|want-PAST inf|to v|find det:art|the n|woman
so ‡ he traveled all over the kingdom trying the shoe on women's,	co|so beg|beg pro:sub|he part|travel-PASTP adv|all prep|over
it didn't fit anybody . 591400_592700,	pro:per|it mod|do&PAST~neg|not v|fit&ZERO pro:indef|anybody .
finally he made it to the home of the stepmother and two ugly,	adv|final&dadj-LY pro:sub|he v|make&PAST pro:per|it prep|to
and he tried it on their feet . 598574_600074,	coord|and pro:sub|he v|try-PAST pro:per|it prep|on det:poss|their
it didn't fit any of them . 600098_601328,	pro:per|it mod|do&PAST~neg|not v|fit&ZERO pro:indef|any prep|of
"and he saw Cinderella and said +""/. 601779_603159",	coord|and pro:sub|he v|see&PAST n:prop|Cinderella coord|and
"+"" why don't you try it ? 603813_604613",	pro:int|why mod|do~neg|not pro:per|you v|try pro:per|it ?
"or possibly she said +""/. 604694_605514","	coord|or adv|possible&dadj-LY pro:sub|she v|say&PAST +""/."
"+"" why don't I try it ? 605903_606703",	pro:int|why mod|do~neg|not pro:sub|I v|try pro:per|it ?
and he tried it on . 607054_607854,	coord|and pro:sub|he v|try-PAST pro:per|it adv|on .
and it fit . 607905_608555,	coord|and pro:per|it v|fit&ZERO .
and he was ecstatic because he had found the love of his life after,	coord|and pro:sub|he cop|be&PAST&13S adj|ecstatic conj|because
"and she of [/] &+co of_course , being swept off her feet , agreed",	coord|and pro:sub|she co|of_course cm|cm part|be-PRESP
that she'd just go back to slavery and doing dishes and laundry and,	comp|that pro:sub|she~mod|genmod adv|just v|go adv|back prep|to
but the book doesn't take you that far . 623813_625583,	conj|but det:art|the n|book mod|do&3S~neg|not v|take pro:per|you
it only takes you to the &+pa part where they meet and they fall in,	pro:per|it adv|only v|take-3S pro:per|you prep|to det:art|the
of_course . 640397_640977,	co|of_course .
the bus is coming . 645039_646289,	det:art|the n|bus aux|be&3S part|come-PRESP .
the tour bus is coming . 648156_649546,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP .
the tour bus is coming into the town . 652608_654548,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people . 658444_661364,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people from the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people at the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the dog chased the cat up the tree . 699220_701330,	det:art|the n|dog v|chase-PAST det:art|the n|cat prep|up
the bird was caught by the worm . 704007_705687,	det:art|the n|bird aux|be&PAST&13S part|catch&PASTP prep|by
would you like to star in a movie ? 708284_709874,	mod|will&COND pro:per|you v|like inf|to v|star prep|in det:art|a
books like to read children . 712745_714645,	n|book-PL co|like inf|to v|read&ZERO n|child&PL .
icecream tastes good in the summer . 717858_719938,	n|+n|ice+n|cream v|taste-3S adj|good prep|in det:art|the n|summer .
beautiful flowers smelled the lovely women . 723510_725810,	adj|beautiful n|flower-PL part|smell-PASTP det:art|the
count to ten as fast as you can . 728889_730789,	n|count prep|to det:num|ten adv|as adv|fast prep|as pro:per|you
the man saw the boy that the dog chased . 733956_735916,	det:art|the n|man v|see&PAST det:art|the n|boy pro:rel|that
tell me the name of the person next door . 739299_741339,	v|tell pro:obj|me det:art|the n|name prep|of det:art|the n|person
how many are in a dozen ? 743281_744481,	pro:rel|how pro:indef|many cop|be&PRES prep|in det:art|a n|dozen ?
the tiger was clawed by the lion . 747337_749167,	det:art|the n|tiger aux|be&PAST&13S part|claw-PASTP prep|by
bad weather was caused by long airplane delays . 752951_755311,	adj|bad n|weather aux|be&PAST&13S part|cause-PASTP prep|by adj|long
know the answer ? 1760_2200,	v|know det:art|the n|answer ?
okay . 4770_6840,	co|okay .
okay . 18490_18610,	co|okay .
&-um &-uh means we'll go with our marriage . 19460_22410,	v|mean-3S pro:sub|we~mod|will v|go prep|with det:poss|our
&-um we didn't want to have a church ceremony . 23127_25797,	pro:sub|we mod|do&PAST~neg|not v|want inf|to v|have det:art|a
so ‡ we found the JP +//. 25963_27683,	co|so beg|beg pro:sub|we v|find&PAST det:art|the n:prop|JP +//.
this is in San_Diego California by the way . 27746_29696,	pro:dem|this cop|be&3S prep|in n:prop|San_Diego n:prop|California
